X__1,FDR,desc
PBANKA_0816400,0.016103692537241,"ATP-dependent 6-phosphofructokinase, putative"
PBANKA_0819300,0.000547780500861962,"eukaryotic translation initiation factor 3 subunit F, putative"
PBANKA_0820000,0.016103692537241,"DnaJ protein, putative"
PBANKA_0821700,8.22379131194864e-11,"inosine-5'-monophosphate dehydrogenase, putative"
PBANKA_0821900,0.000450988258572818,"ubiquitin-conjugating enzyme E2, putative"
PBANKA_0824700,9.80227607105262e-05,"thioredoxin reductase, putative"
PBANKA_0824800,0.0113161128865878,"polyadenylate-binding protein 2, putative"
PBANKA_0826500,4.99463690893096e-06,"histone deacetylase 1, putative"
PBANKA_0828800,0.000547780500861962,"cytochrome c oxidase subunit 6B, putative"
PBANKA_0829100,0.0489018413596612,"conserved Plasmodium protein, unknown function"
PBANKA_0831000,0.00637487194044977,merozoite surface protein 1
PBANKA_0835200,3.56577908836293e-05,"AP2 domain transcription factor, putative"
PBANKA_0836000,0.004577672187420639,"vacuolar protein sorting-associated protein 33, putative"
PBANKA_0836800,4.65124533840991e-12,erythrocyte membrane associated protein 1
PBANKA_0901000,1.02649470571172e-05,fam-a protein
PBANKA_0901200,0.000273899205609039,"peroxisome assembly protein 22, putative"
PBANKA_0901300,5.7533007048308205e-05,membrane associated erythrocyte binding-like protein
PBANKA_0901600,0.007520127294869291,"protein farnesyltransferase subunit beta, putative"
PBANKA_0902100,0.0012870832912660198,sporozoite and liver stage asparagine-rich protein
PBANKA_0903900,0.03661968902359101,"coatomer subunit gamma, putative"
PBANKA_0904900,0.0212421517339696,"mitochondrial large subunit ribosomal protein, putative"
PBANKA_0907800,0.018172152483724,"conserved Apicomplexan protein, unknown function"
PBANKA_0908600,0.00972058520989327,"conserved Plasmodium protein, unknown function"
PBANKA_0910900,0.00874264973056165,sporozoite surface protein essential for liver stage development
PBANKA_0911650,0.0012870832912660198,U2 spliceosomal RNA
PBANKA_0913400,0.0333784005267237,protein phosphatase PPM8
PBANKA_0915400,0.009824241689151891,"conserved Plasmodium protein, unknown function"
PBANKA_0916200,1.48681994611963e-05,"T-complex protein 1 subunit alpha, putative"
PBANKA_0916400,0.000619070819520021,"ubiquitin-like protein, putative"
PBANKA_0918300,0.0107743727545318,"major facilitator superfamily-related transporter, putative"
PBANKA_0919300,0.000811393978402951,"spermidine synthase, putative"
PBANKA_0921200,0.0263175451309275,"conserved Plasmodium protein, unknown function"
PBANKA_0921500,0.0391276768505238,"small nuclear ribonucleoprotein F, putative"
PBANKA_0922500,4.0991142381262394e-05,"kelch domain-containing protein, putative"
PBANKA_0922600,0.0161705795747969,"kelch domain-containing protein, putative"
PBANKA_0924400,0.0211233413970073,"13 kDa ribonucleoprotein-associated protein, putative"
PBANKA_0926400,0.0232980040465333,"serine/threonine protein kinase, putative"
PBANKA_0927100,0.0161705795747969,"conserved Plasmodium protein, unknown function"
PBANKA_0928100,4.2940246152804896e-11,"phosphoglycerate mutase, putative"
PBANKA_0928800,4.2029614135295503e-07,"splicing factor U2AF small subunit, putative"
PBANKA_0931300,7.5454278746851e-05,"dipeptidyl aminopeptidase 1, putative"
PBANKA_0931700,0.0110258041756268,"peptidyl-prolyl cis-trans isomerase, putative"
PBANKA_0932000,0.00235120596543408,rhoptry neck protein 4
PBANKA_0932100,0.0211233413970073,palmitoyltransferase DHHC9
PBANKA_0932300,0.0110258041756268,"AP2 domain transcription factor, putative"
PBANKA_0932400,0.00693649768836835,berghepain-2
PBANKA_0933500,7.6041024036623595e-06,rhomboid protease ROM1
PBANKA_0934200,0.000107499914432669,"ubiquitin domain-containing protein DSK2, putative"
PBANKA_0936900,0.0418434562190666,"actin-like protein, putative"
PBANKA_0937000,0.0020604275726266103,"mitochondrial ribosomal protein L11 precursor, putative"
PBANKA_0939700,0.0469052891760888,"conserved Plasmodium protein, unknown function"
PBANKA_0939900,0.0125544639862263,"U6 snRNA-associated Sm-like protein LSm4, putative"
PBANKA_0940900,0.00479653201061799,"RuvB-like helicase 2, putative"
PBANKA_0941200,1.7681620584613397e-05,"tRNA-splicing ligase RtcB, putative"
PBANKA_0941700,0.0263175451309275,"WD repeat-containing protein WRAP73, putative"
PBANKA_0942100,0.0493418090235548,"metabolite/drug transporter, putative"
PBANKA_1000300,0.0027155435438168,"Plasmodium exported protein, unknown function"
PBANKA_1001500,0.000555852494001638,"alpha/beta hydrolase, putative"
PBANKA_1002800,0.000719853440521893,"protein transport protein Sec24B, putative"
PBANKA_1003800,4.37664395171588e-09,"V-type proton ATPase subunit B, putative"
PBANKA_1004000,0.0076951875042765095,"cytosolic glyoxalase II, putative"
PBANKA_1004400,1.64628038790106e-07,"ribosomal protein L25, putative"
PBANKA_1007000,0.00011593572845659499,"chaperone protein DnaJ, putative"
PBANKA_1007300,0.00413239353457384,"peptide chain release factor 2, putative"
PBANKA_1007700,1.67116431364245e-06,protein phosphatase PPM1
PBANKA_1007800,0.0471439766008708,"exosome complex component RRP4, putative"
PBANKA_1008000,7.5454278746851e-05,"conserved Plasmodium protein, unknown function"
PBANKA_1008200,0.0331904242176616,cGMP-dependent protein kinase
PBANKA_1009800,0.000125248281996173,"cytochrome c oxidase assembly protein COX15, putative"
PBANKA_1010000,0.00010417429883775899,"mitochondrial acidic protein MAM33, putative"
PBANKA_1010100,0.0130940745068618,"mitochondrial import inner membrane translocase subunit TIM17, putative"
PBANKA_1010800,0.0004932385914999491,"CCR4-associated factor 16, putative"
PBANKA_1012200,0.00333912005359346,"protein-L-isoaspartate(D-aspartate) O-methyltransferase, putative"
PBANKA_1014500,0.0162567462440441,"plasmepsin IX, putative"
PBANKA_1015900,0.0435855535452913,"transcription initiation TFIID-like, putative"
PBANKA_1017200,0.010466258520763999,"conserved Plasmodium protein, unknown function"
PBANKA_1020100,0.0113161128865878,serine/threonine protein phosphatase 7
PBANKA_1023200,0.0288129050137511,"splicing factor 3B subunit 4, putative"
PBANKA_1023400,0.007912646334797959,"glutathione reductase, putative"
PBANKA_1024700,0.034659202636805,"ubiquitin fusion degradation protein 1, putative"
PBANKA_1024900,0.00965648611398549,"DNA replication licensing factor MCM2, putative"
PBANKA_1025200,2.37099027928802e-05,"H/ACA ribonucleoprotein complex subunit 4, putative"
PBANKA_1025800,2.6140051427962804e-05,"prefoldin subunit 2, putative"
PBANKA_1026200,0.0230097841231899,"NADP-specific glutamate dehydrogenase, putative"
PBANKA_1027900,0.0006681540987579361,"small nuclear ribonucleoprotein-associated protein B, putative"
PBANKA_1028300,7.22434302809162e-05,serine/threonine protein phosphatase PP1
PBANKA_1029700,0.0245293288229121,"ubiquitin-conjugating enzyme E2, putative"
PBANKA_1030100,4.2174658989395197e-16,actin II
PBANKA_1030600,2.7849677724531298e-05,"p1/s1 nuclease, putative"
PBANKA_1031400,0.013688927814321001,"conserved Plasmodium protein, unknown function"
PBANKA_1031900,2.5965862139737198e-05,"eukaryotic translation initiation factor 2 subunit gamma, putative"
PBANKA_1032300,0.0263175451309275,"cytidine triphosphate synthetase, putative"
PBANKA_1032700,5.3045215613490305e-06,"CUGBP Elav-like family member 2, putative"
PBANKA_1033200,0.00419648950930898,"DNA damage-inducible protein 1, putative"
PBANKA_1033300,0.00578373976773262,"conserved Plasmodium protein, unknown function"
PBANKA_1037800,0.0432857829964837,secreted ookinete adhesive protein
PBANKA_1038300,0.0123420305632795,"translocation associated membrane protein, putative"
PBANKA_1100900,0.0012132234681916099,fam-a protein
PBANKA_1104200,0.0005556539175800401,"2-oxoisovalerate dehydrogenase subunit beta, mitochondrial, putative"
PBANKA_1108000,0.0410202479853153,"conserved protein, unknown function"
PBANKA_1113000,0.0110812855545953,"purine nucleoside phosphorylase, putative"
PBANKA_1117700,0.0110258041756268,"malate dehydrogenase, putative"
PBANKA_1117800,0.000619325920799752,rhomboid protease ROM10
PBANKA_1119200,0.0113161128865878,secreted ookinete protein 25
PBANKA_1120200,2.48389490513286e-08,"pyridoxine biosynthesis protein PDX1, putative"
PBANKA_1121900,0.0221850537966626,chorismate synthase
PBANKA_1123900,0.0019460809329240603,"sphingomyelin synthase 1, putative"
PBANKA_1124900,9.2289860232823e-06,"oxidoreductase, putative"
PBANKA_1125500,0.000178132697700676,"ATPase, putative"
PBANKA_1125600,0.00150388459428432,"pyruvate kinase, putative"
PBANKA_1127100,0.0113161128865878,"protease, putative"
PBANKA_1127700,0.0335291973553324,"nicotinate phosphoribosyltransferase, putative"
PBANKA_1128100,1.56492038353381e-05,phospholipase
PBANKA_1130100,0.00929624286893747,"RNA polymerase II transcription factor B subunit 4, putative"
PBANKA_1130400,0.0031492995130996,"proteasome subunit alpha type-4, putative"
PBANKA_1130500,0.0127493293655841,"proteasome subunit alpha type-7, putative"
PBANKA_1131600,0.0238809995965204,"DNA replication licensing factor MCM6, putative"
PBANKA_1132100,0.000565136874449683,"splicing factor 3B subunit 5, putative"
PBANKA_1132600,5.7533007048308205e-05,"ubiquitin-conjugating enzyme E2, putative"
PBANKA_1132900,0.00962489385660395,"regulator of chromosome condensation, putative"
PBANKA_1133200,4.19597646268188e-06,cdc2-related kinase 2
PBANKA_1134100,1.7783601030262498e-07,"T-complex protein 1 subunit delta, putative"
PBANKA_1135200,9.352029210849279e-13,"GTP-binding protein, putative"
PBANKA_1136100,0.0437220930969313,"conserved Plasmodium protein, unknown function"
PBANKA_1136200,6.55438955623804e-08,"conserved Plasmodium protein, unknown function"
PBANKA_1136400,0.007650316555077641,"ER membrane protein complex subunit 3, putative"
PBANKA_1137200,1.67116431364245e-06,"protein transport protein Sec24A, putative"
PBANKA_1137800,5.4917421579653505e-06,glideosome-associated connector
PBANKA_1137900,4.2029614135295503e-07,"proliferating cell nuclear antigen 1, putative"
PBANKA_1140000,0.0158443050545126,"conserved Plasmodium protein, unknown function"
PBANKA_1140600,0.007955484876327171,"DNA-directed RNA polymerases I, II, and III subunit RPABC1, putative"
PBANKA_1144000,0.004577672187420639,"26S proteasome regulatory subunit RPN11, putative"
PBANKA_1144600,0.0495919100799647,"mitochondrial carrier protein, putative"
PBANKA_1145800,0.00147208219187281,membrane associated histidine-rich protein 1a
PBANKA_1200600,0.00037454987324553,"Plasmodium exported protein, unknown function"
PBANKA_1207100,0.0106577758323194,"Plasmodium exported protein, unknown function"
PBANKA_1209100,0.0369865554613971,"dolichyl-phosphate-mannose--protein mannosyltransferase, putative"
PBANKA_1210900,1.84350210234756e-06,"phosphoglucomutase, putative"
PBANKA_1213100,0.0308077837525241,"prohibitin, putative"
PBANKA_1214000,2.0160788818725898e-05,"heat shock protein 60, putative"
PBANKA_1214300,0.0156795657024895,"enolase, putative"
PBANKA_1216500,0.00325843525382048,"peptidyl-prolyl cis-trans isomerase, putative"
PBANKA_1217000,0.0050504004883605395,"peptidase, putative"
PBANKA_1219300,0.00500411043539452,"heat shock protein 110, putative"
PBANKA_1220800,0.00765184804946227,"conserved Plasmodium protein, unknown function"
PBANKA_1223600,0.0105162317707496,"YEATS domain-containing protein, putative"
PBANKA_1226500,0.000450988258572818,"proteasome subunit beta type-4, putative"
PBANKA_1226600,4.28130025817385e-05,"tubulin gamma chain, putative"
PBANKA_1226900,0.0123154600616412,"mitogen-activated protein kinase organizer 1, putative"
PBANKA_1229800,0.00534337065854595,enoyl-acyl carrier reductase
PBANKA_1230500,0.00364060553380219,"RNA and export factor binding protein, putative"
PBANKA_1230800,0.0210854188795818,"pyridoxal kinase, putative"
PBANKA_1233100,0.00101844166014139,"proteasome subunit beta type-1, putative"
PBANKA_1233700,0.000619070819520021,"conserved Plasmodium protein, unknown function"
PBANKA_1233900,0.0190506361775801,"50S ribosomal protein L14, mitochondrial, putative"
PBANKA_1237000,8.78933761128217e-08,"18S rRNA (guanine-N(7))-methyltransferase, putative"
PBANKA_1237200,0.000450988258572818,"50S ribosomal protein L17, apicoplast, putative"
PBANKA_1237300,0.0465813254836397,"inner membrane complex protein, putative"
PBANKA_1238300,0.0234221292012553,"dynein light chain Tctex-type, putative"
PBANKA_1238600,0.000776708641523593,"transporter, putative"
PBANKA_1238700,7.066669361848309e-06,"conserved Plasmodium protein, unknown function"
PBANKA_1241800,0.0024163643183606398,"DNA replication licensing factor MCM3, putative"
PBANKA_1241900,1.09259557443254e-05,"ubiquitin-conjugating enzyme E2 N, putative"
PBANKA_1242100,0.00109167801983231,"methionine aminopeptidase 1a, putative"
PBANKA_1243600,0.0148760591958995,"conserved Plasmodium protein, unknown function"
PBANKA_1243700,0.0117728163308297,"thioredoxin-like protein, putative"
PBANKA_1244000,0.00218030458331671,"cell cycle regulator protein, putative"
PBANKA_1244300,0.00855242808295714,"RING zinc finger protein, putative"
PBANKA_1244600,0.00148862130948848,phosphoenolpyruvate/phosphate translocator
PBANKA_1300900,1.67116431364245e-06,"cytochrome c oxidase assembly protein COX11, putative"
PBANKA_1301400,8.45261801448994e-05,"proteasome subunit alpha type-1, putative"
PBANKA_1302200,2.9652584992261402e-05,"translocation protein sec62, putative"
PBANKA_1302400,0.024303850233279998,"cleavage and polyadenylation specificity factor subunit 3, putative"
PBANKA_1302600,0.0109277975475378,"DNA primase small subunit, putative"
PBANKA_1302900,0.00796694559721515,"copper transporter, putative"
PBANKA_1303800,0.00409397740515147,"triosephosphate isomerase, putative"
PBANKA_1304100,0.0406184164957093,"porphobilinogen synthase, putative"
PBANKA_1306200,0.0016727161488409301,"tRNA import protein tRIP, putative"
PBANKA_1306400,0.000522275987847191,"geranylgeranyl transferase type-2 subunit alpha, putative"
PBANKA_1306800,0.0493024694661576,"protein transport protein SEC7, putative"
PBANKA_1307400,0.0149520291209535,"poly(A)-specific ribonuclease PARN, putative"
PBANKA_1308900,4.7066316834494106e-05,"histidine--tRNA ligase, putative"
PBANKA_1309700,0.000719853440521893,"ATP-dependent RNA helicase DDX5, putative"
PBANKA_1309750,0.014661346163461,U5 spliceosomal RNA
PBANKA_1309900,0.00478627110754971,"M17 leucyl aminopeptidase, putative"
PBANKA_1313000,0.00928933075658228,"transcription factor IIIb subunit, putative"
PBANKA_1314400,0.012798472724998998,"conserved Plasmodium protein, unknown function"
PBANKA_1314800,7.33362921849579e-10,"elongation factor 2, putative"
PBANKA_1315700,0.0190506361775801,rhoptry neck protein 2
PBANKA_1318700,0.00904051337295824,protein phosphatase PPM3
PBANKA_1318900,1.66338521780013e-06,"methyltransferase, putative"
PBANKA_1320500,8.23611725488603e-08,"V-type H(+)-translocating pyrophosphatase, putative"
PBANKA_1323300,0.00415267258934967,"pyridoxal 5'-phosphate synthase, putative"
PBANKA_1323700,9.80227607105262e-05,"FYVE and coiled-coil domain-containing protein, putative"
PBANKA_1324100,3.8622091723063405e-14,"ubiquitin carboxyl-terminal hydrolase isozyme L3, putative"
PBANKA_1324200,0.0210617910895823,"conserved Plasmodium protein, unknown function"
PBANKA_1325100,0.00829803797328395,"conserved Plasmodium protein, unknown function"
PBANKA_1325900,0.00039185458730065496,"conserved Plasmodium protein, unknown function"
PBANKA_1326400,1.19403316522353e-08,glyceraldehyde-3-phosphate dehydrogenase
PBANKA_1327251,0.0340593627027481,fam-a protein
PBANKA_1328100,0.0428192004395659,"ATP synthase (C/AC39) subunit, putative"
PBANKA_1328300,0.0332533470235471,"ATP-dependent zinc metalloprotease FTSH, putative"
PBANKA_1329300,0.00131552775860847,"40S ribosomal protein S3, putative"
PBANKA_1331800,0.00011870685650995901,"derlin-1, putative"
PBANKA_1331900,0.00795299457746295,"eukaryotic initiation factor 4a, putative"
PBANKA_1334400,0.00469513094999065,"inorganic anion antiporter, putative"
PBANKA_1336700,0.0183123126136976,"conserved Plasmodium protein, unknown function"
PBANKA_1337100,0.0423461307293199,"splicing factor 1, putative"
PBANKA_1337200,0.00320667539409961,"protein transport protein SFT2, putative"
PBANKA_1337300,0.019738062748226003,"conserved Plasmodium protein, unknown function"
PBANKA_1339900,0.0018472390311676601,"SNARE protein, putative"
PBANKA_1340100,1.43510810028436e-13,L-lactate dehydrogenase
PBANKA_1341500,0.0133388992794216,"RNA-binding protein, putative"
PBANKA_1343300,4.80176870098934e-15,"proteasome subunit beta type-7, putative"
PBANKA_1343800,0.00461733764350517,transcriptional regulatory protein sir2a
PBANKA_1344000,0.0421088158057299,"DNA-directed RNA polymerase III subunit RPC1, putative"
PBANKA_1344400,0.03420654087934,"AMP deaminase, putative"
PBANKA_1346200,0.00141990781074389,"signal peptidase 21 kDa subunit, putative"
PBANKA_1346800,0.0111377583019684,"Qa-SNARE protein, putative"
PBANKA_1347600,0.00962489385660395,"eukaryotic translation initiation factor 6, putative"
PBANKA_1349000,0.0110258041756268,MSP7-like protein
PBANKA_1349100,0.0110812855545953,MSP7-like protein
PBANKA_1355000,0.0302911163103091,"V-type proton ATPase subunit D, putative"
PBANKA_1356200,0.000279524587272608,"tRNA guanosine-2'-O-methyltransferase, putative"
PBANKA_1356400,0.0031056232665733104,"DNA repair protein RAD5, putative"
PBANKA_1360500,0.00869992354871413,ethanolamine-phosphate cytidylyltransferase
PBANKA_1360900,0.00589994530282875,"GTPase, putative"
PBANKA_1362000,0.00441226219506926,"glutamate--tRNA ligase, putative"
PBANKA_1362500,0.00040225744986674704,"peptidase, putative"
PBANKA_1365500,0.00576929109171502,exported protein IBIS1
PBANKA_1365600,0.00011870685650995901,fam-a protein
PBANKA_1400600,0.00185508468234767,"cytoadherence linked asexual protein, putative"
PBANKA_1402600,0.0011688974213272699,"DNA ligase I, putative"
PBANKA_1403200,0.00871064288480059,"cyclin, putative"
PBANKA_1404200,9.521662313716729e-05,"conserved Plasmodium protein, unknown function"
PBANKA_1404700,2.24719394397783e-05,"conserved Plasmodium protein, unknown function"
PBANKA_1404900,4.7066316834494106e-05,"26S protease regulatory subunit 10B, putative"
PBANKA_1405100,0.0154555829882651,"V-type proton ATPase subunit H, putative"
PBANKA_1405500,0.00456628432492749,"exosome complex component RRP40, putative"
PBANKA_1406100,0.0216207597485311,"DNA-directed RNA polymerase subunit alpha, putative"
PBANKA_1407200,0.00422859949572035,"conserved Plasmodium protein, unknown function"
PBANKA_1409300,0.0103790323445626,"conserved Plasmodium protein, unknown function"
PBANKA_1409800,6.5622963319483e-05,"ATP synthase subunit gamma, mitochondrial, putative"
PBANKA_1410000,6.650954253254289e-07,"26S protease regulatory subunit 7, putative"
PBANKA_1410200,0.0390501335342357,"cytochrome c, putative"
PBANKA_1410400,3.27770725358555e-12,"V-type proton ATPase catalytic subunit A, putative"
